

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   116                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text119,global,reloc=4,class=CODE,space=0,delta=1
   134                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   138   000000                     
   139                           ; Generated 24/03/2025 GMT
   140                           ; 
   141                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution. Publication is not required when
   155                           ;        this file is used in an embedded application.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F57Q43 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173   0004E0                     bsr             equ	1248
   174   0004E9                     fsr0            equ	1257
   175   0004EA                     fsr0h           equ	1258
   176   0004E9                     fsr0l           equ	1257
   177   0004E1                     fsr1            equ	1249
   178   0004E2                     fsr1h           equ	1250
   179   0004E1                     fsr1l           equ	1249
   180   0004D9                     fsr2            equ	1241
   181   0004DA                     fsr2h           equ	1242
   182   0004D9                     fsr2l           equ	1241
   183   0004EF                     indf0           equ	1263
   184   0004E7                     indf1           equ	1255
   185   0004DF                     indf2           equ	1247
   186   0004D6                     intcon          equ	1238
   187   000041                     nvmcon          equ	65
   188   0004F9                     pcl             equ	1273
   189   0004FA                     pclath          equ	1274
   190   0004FB                     pclatu          equ	1275
   191   0004EB                     plusw0          equ	1259
   192   0004E3                     plusw1          equ	1251
   193   0004DB                     plusw2          equ	1243
   194   0004ED                     postdec0        equ	1261
   195   0004E5                     postdec1        equ	1253
   196   0004DD                     postdec2        equ	1245
   197   0004EE                     postinc0        equ	1262
   198   0004E6                     postinc1        equ	1254
   199   0004DE                     postinc2        equ	1246
   200   0004EC                     preinc0         equ	1260
   201   0004E4                     preinc1         equ	1252
   202   0004DC                     preinc2         equ	1244
   203   0004F3                     prod            equ	1267
   204   0004F4                     prodh           equ	1268
   205   0004F3                     prodl           equ	1267
   206   0004D8                     status          equ	1240
   207   0004F5                     tablat          equ	1269
   208   0004F6                     tblptr          equ	1270
   209   0004F7                     tblptrh         equ	1271
   210   0004F6                     tblptrl         equ	1270
   211   0004F8                     tblptru         equ	1272
   212   0004FD                     tosl            equ	1277
   213   0004E8                     wreg            equ	1256
   214   000039                     CLKRCON         equ	57	;# 
   215   00003A                     CLKRCLK         equ	58	;# 
   216   000040                     NVMCON0         equ	64	;# 
   217   000041                     NVMCON1         equ	65	;# 
   218   000042                     NVMLOCK         equ	66	;# 
   219   000043                     NVMADR          equ	67	;# 
   220   000043                     NVMADRL         equ	67	;# 
   221   000044                     NVMADRH         equ	68	;# 
   222   000045                     NVMADRU         equ	69	;# 
   223   000046                     NVMDAT          equ	70	;# 
   224   000046                     NVMDATL         equ	70	;# 
   225   000047                     NVMDATH         equ	71	;# 
   226   000048                     VREGCON         equ	72	;# 
   227   000049                     BORCON          equ	73	;# 
   228   00004A                     HLVDCON0        equ	74	;# 
   229   00004B                     HLVDCON1        equ	75	;# 
   230   00004C                     ZCDCON          equ	76	;# 
   231   000060                     PMD0            equ	96	;# 
   232   000061                     PMD1            equ	97	;# 
   233   000063                     PMD3            equ	99	;# 
   234   000064                     PMD4            equ	100	;# 
   235   000065                     PMD5            equ	101	;# 
   236   000066                     PMD6            equ	102	;# 
   237   000067                     PMD7            equ	103	;# 
   238   000068                     PMD8            equ	104	;# 
   239   00006A                     MD1CON0         equ	106	;# 
   240   00006B                     MD1CON1         equ	107	;# 
   241   00006C                     MD1SRC          equ	108	;# 
   242   00006D                     MD1CARL         equ	109	;# 
   243   00006E                     MD1CARH         equ	110	;# 
   244   00006F                     CMOUT           equ	111	;# 
   245   000070                     CM1CON0         equ	112	;# 
   246   000071                     CM1CON1         equ	113	;# 
   247   000072                     CM1NCH          equ	114	;# 
   248   000073                     CM1PCH          equ	115	;# 
   249   000074                     CM2CON0         equ	116	;# 
   250   000075                     CM2CON1         equ	117	;# 
   251   000076                     CM2NCH          equ	118	;# 
   252   000077                     CM2PCH          equ	119	;# 
   253   000078                     WDTCON0         equ	120	;# 
   254   000079                     WDTCON1         equ	121	;# 
   255   00007A                     WDTPS           equ	122	;# 
   256   00007A                     WDTPSL          equ	122	;# 
   257   00007B                     WDTPSH          equ	123	;# 
   258   00007C                     WDTTMR          equ	124	;# 
   259   00007D                     DAC1DAT         equ	125	;# 
   260   00007D                     DAC1DATL        equ	125	;# 
   261   00007F                     DAC1CON         equ	127	;# 
   262   000080                     SPI1RXB         equ	128	;# 
   263   000081                     SPI1TXB         equ	129	;# 
   264   000082                     SPI1TCNT        equ	130	;# 
   265   000082                     SPI1TCNTL       equ	130	;# 
   266   000083                     SPI1TCNTH       equ	131	;# 
   267   000084                     SPI1CON0        equ	132	;# 
   268   000085                     SPI1CON1        equ	133	;# 
   269   000086                     SPI1CON2        equ	134	;# 
   270   000087                     SPI1STATUS      equ	135	;# 
   271   000088                     SPI1TWIDTH      equ	136	;# 
   272   000089                     SPI1BAUD        equ	137	;# 
   273   00008A                     SPI1INTF        equ	138	;# 
   274   00008B                     SPI1INTE        equ	139	;# 
   275   00008C                     SPI1CLK         equ	140	;# 
   276   00008D                     SPI2RXB         equ	141	;# 
   277   00008E                     SPI2TXB         equ	142	;# 
   278   00008F                     SPI2TCNT        equ	143	;# 
   279   00008F                     SPI2TCNTL       equ	143	;# 
   280   000090                     SPI2TCNTH       equ	144	;# 
   281   000091                     SPI2CON0        equ	145	;# 
   282   000092                     SPI2CON1        equ	146	;# 
   283   000093                     SPI2CON2        equ	147	;# 
   284   000094                     SPI2STATUS      equ	148	;# 
   285   000095                     SPI2TWIDTH      equ	149	;# 
   286   000096                     SPI2BAUD        equ	150	;# 
   287   000097                     SPI2INTF        equ	151	;# 
   288   000098                     SPI2INTE        equ	152	;# 
   289   000099                     SPI2CLK         equ	153	;# 
   290   0000AC                     ACTCON          equ	172	;# 
   291   0000AD                     OSCCON1         equ	173	;# 
   292   0000AE                     OSCCON2         equ	174	;# 
   293   0000AF                     OSCCON3         equ	175	;# 
   294   0000B0                     OSCTUNE         equ	176	;# 
   295   0000B1                     OSCFRQ          equ	177	;# 
   296   0000B1                     OSCFREQ         equ	177	;# 
   297   0000B2                     OSCSTAT         equ	178	;# 
   298   0000B2                     OSCSTAT1        equ	178	;# 
   299   0000B3                     OSCEN           equ	179	;# 
   300   0000B4                     PRLOCK          equ	180	;# 
   301   0000B5                     SCANPR          equ	181	;# 
   302   0000B6                     DMA1PR          equ	182	;# 
   303   0000B7                     DMA2PR          equ	183	;# 
   304   0000B8                     DMA3PR          equ	184	;# 
   305   0000B9                     DMA4PR          equ	185	;# 
   306   0000BA                     DMA5PR          equ	186	;# 
   307   0000BB                     DMA6PR          equ	187	;# 
   308   0000BE                     MAINPR          equ	190	;# 
   309   0000BF                     ISRPR           equ	191	;# 
   310   0000D4                     CLCDATA         equ	212	;# 
   311   0000D5                     CLCSELECT       equ	213	;# 
   312   0000D6                     CLCnCON         equ	214	;# 
   313   0000D7                     CLCnPOL         equ	215	;# 
   314   0000D8                     CLCnSEL0        equ	216	;# 
   315   0000D9                     CLCnSEL1        equ	217	;# 
   316   0000DA                     CLCnSEL2        equ	218	;# 
   317   0000DB                     CLCnSEL3        equ	219	;# 
   318   0000DC                     CLCnGLS0        equ	220	;# 
   319   0000DD                     CLCnGLS1        equ	221	;# 
   320   0000DE                     CLCnGLS2        equ	222	;# 
   321   0000DF                     CLCnGLS3        equ	223	;# 
   322   0000E8                     DMASELECT       equ	232	;# 
   323   0000E9                     DMAnBUF         equ	233	;# 
   324   0000EA                     DMAnDCNT        equ	234	;# 
   325   0000EA                     DMAnDCNTL       equ	234	;# 
   326   0000EB                     DMAnDCNTH       equ	235	;# 
   327   0000EC                     DMAnDPTR        equ	236	;# 
   328   0000EC                     DMAnDPTRL       equ	236	;# 
   329   0000ED                     DMAnDPTRH       equ	237	;# 
   330   0000EE                     DMAnDSZ         equ	238	;# 
   331   0000EE                     DMAnDSZL        equ	238	;# 
   332   0000EF                     DMAnDSZH        equ	239	;# 
   333   0000F0                     DMAnDSA         equ	240	;# 
   334   0000F0                     DMAnDSAL        equ	240	;# 
   335   0000F1                     DMAnDSAH        equ	241	;# 
   336   0000F2                     DMAnSCNT        equ	242	;# 
   337   0000F2                     DMAnSCNTL       equ	242	;# 
   338   0000F3                     DMAnSCNTH       equ	243	;# 
   339   0000F4                     DMAnSPTR        equ	244	;# 
   340   0000F4                     DMAnSPTRL       equ	244	;# 
   341   0000F5                     DMAnSPTRH       equ	245	;# 
   342   0000F6                     DMAnSPTRU       equ	246	;# 
   343   0000F7                     DMAnSSZ         equ	247	;# 
   344   0000F7                     DMAnSSZL        equ	247	;# 
   345   0000F8                     DMAnSSZH        equ	248	;# 
   346   0000F9                     DMAnSSA         equ	249	;# 
   347   0000F9                     DMAnSSAL        equ	249	;# 
   348   0000FA                     DMAnSSAH        equ	250	;# 
   349   0000FB                     DMAnSSAU        equ	251	;# 
   350   0000FC                     DMAnCON0        equ	252	;# 
   351   0000FD                     DMAnCON1        equ	253	;# 
   352   0000FE                     DMAnAIRQ        equ	254	;# 
   353   0000FF                     DMAnSIRQ        equ	255	;# 
   354   000200                     PPSLOCK         equ	512	;# 
   355   000201                     RA0PPS          equ	513	;# 
   356   000202                     RA1PPS          equ	514	;# 
   357   000203                     RA2PPS          equ	515	;# 
   358   000204                     RA3PPS          equ	516	;# 
   359   000205                     RA4PPS          equ	517	;# 
   360   000206                     RA5PPS          equ	518	;# 
   361   000207                     RA6PPS          equ	519	;# 
   362   000208                     RA7PPS          equ	520	;# 
   363   000209                     RB0PPS          equ	521	;# 
   364   00020A                     RB1PPS          equ	522	;# 
   365   00020B                     RB2PPS          equ	523	;# 
   366   00020C                     RB3PPS          equ	524	;# 
   367   00020D                     RB4PPS          equ	525	;# 
   368   00020E                     RB5PPS          equ	526	;# 
   369   00020F                     RB6PPS          equ	527	;# 
   370   000210                     RB7PPS          equ	528	;# 
   371   000211                     RC0PPS          equ	529	;# 
   372   000212                     RC1PPS          equ	530	;# 
   373   000213                     RC2PPS          equ	531	;# 
   374   000214                     RC3PPS          equ	532	;# 
   375   000215                     RC4PPS          equ	533	;# 
   376   000216                     RC5PPS          equ	534	;# 
   377   000217                     RC6PPS          equ	535	;# 
   378   000218                     RC7PPS          equ	536	;# 
   379   000219                     RD0PPS          equ	537	;# 
   380   00021A                     RD1PPS          equ	538	;# 
   381   00021B                     RD2PPS          equ	539	;# 
   382   00021C                     RD3PPS          equ	540	;# 
   383   00021D                     RD4PPS          equ	541	;# 
   384   00021E                     RD5PPS          equ	542	;# 
   385   00021F                     RD6PPS          equ	543	;# 
   386   000220                     RD7PPS          equ	544	;# 
   387   000221                     RE0PPS          equ	545	;# 
   388   000222                     RE1PPS          equ	546	;# 
   389   000223                     RE2PPS          equ	547	;# 
   390   000229                     RF0PPS          equ	553	;# 
   391   00022A                     RF1PPS          equ	554	;# 
   392   00022B                     RF2PPS          equ	555	;# 
   393   00022C                     RF3PPS          equ	556	;# 
   394   00022D                     RF4PPS          equ	557	;# 
   395   00022E                     RF5PPS          equ	558	;# 
   396   00022F                     RF6PPS          equ	559	;# 
   397   000230                     RF7PPS          equ	560	;# 
   398   00023E                     INT0PPS         equ	574	;# 
   399   00023F                     INT1PPS         equ	575	;# 
   400   000240                     INT2PPS         equ	576	;# 
   401   000241                     T0CKIPPS        equ	577	;# 
   402   000242                     T1CKIPPS        equ	578	;# 
   403   000243                     T1GPPS          equ	579	;# 
   404   000244                     T3CKIPPS        equ	580	;# 
   405   000245                     T3GPPS          equ	581	;# 
   406   000246                     T5CKIPPS        equ	582	;# 
   407   000247                     T5GPPS          equ	583	;# 
   408   000248                     T2INPPS         equ	584	;# 
   409   000249                     T4INPPS         equ	585	;# 
   410   00024A                     T6INPPS         equ	586	;# 
   411   00024F                     CCP1PPS         equ	591	;# 
   412   000250                     CCP2PPS         equ	592	;# 
   413   000251                     CCP3PPS         equ	593	;# 
   414   000253                     PWM1ERSPPS      equ	595	;# 
   415   000254                     PWM2ERSPPS      equ	596	;# 
   416   000255                     PWM3ERSPPS      equ	597	;# 
   417   000257                     PWMIN0PPS       equ	599	;# 
   418   000258                     PWMIN1PPS       equ	600	;# 
   419   000259                     SMT1WINPPS      equ	601	;# 
   420   00025A                     SMT1SIGPPS      equ	602	;# 
   421   00025B                     CWG1PPS         equ	603	;# 
   422   00025B                     CWG1INPPS       equ	603	;# 
   423   00025C                     CWG2PPS         equ	604	;# 
   424   00025C                     CWG2INPPS       equ	604	;# 
   425   00025D                     CWG3PPS         equ	605	;# 
   426   00025D                     CWG3INPPS       equ	605	;# 
   427   00025E                     MD1CARLPPS      equ	606	;# 
   428   00025E                     MDCARLPPS       equ	606	;# 
   429   00025F                     MD1CARHPPS      equ	607	;# 
   430   00025F                     MDCARHPPS       equ	607	;# 
   431   000260                     MD1SRCPPS       equ	608	;# 
   432   000260                     MDSRCPPS        equ	608	;# 
   433   000261                     CLCIN0PPS       equ	609	;# 
   434   000262                     CLCIN1PPS       equ	610	;# 
   435   000263                     CLCIN2PPS       equ	611	;# 
   436   000264                     CLCIN3PPS       equ	612	;# 
   437   000265                     CLCIN4PPS       equ	613	;# 
   438   000266                     CLCIN5PPS       equ	614	;# 
   439   000267                     CLCIN6PPS       equ	615	;# 
   440   000268                     CLCIN7PPS       equ	616	;# 
   441   000269                     ADACTPPS        equ	617	;# 
   442   00026A                     SPI1SCKPPS      equ	618	;# 
   443   00026B                     SPI1SDIPPS      equ	619	;# 
   444   00026C                     SPI1SSPPS       equ	620	;# 
   445   00026D                     SPI2SCKPPS      equ	621	;# 
   446   00026E                     SPI2SDIPPS      equ	622	;# 
   447   00026F                     SPI2SSPPS       equ	623	;# 
   448   000270                     I2C1SDAPPS      equ	624	;# 
   449   000271                     I2C1SCLPPS      equ	625	;# 
   450   000272                     U1RXPPS         equ	626	;# 
   451   000273                     U1CTSPPS        equ	627	;# 
   452   000274                     U2RXPPS         equ	628	;# 
   453   000275                     U2CTSPPS        equ	629	;# 
   454   000276                     U3RXPPS         equ	630	;# 
   455   000277                     U3CTSPPS        equ	631	;# 
   456   000278                     U4RXPPS         equ	632	;# 
   457   000279                     U4CTSPPS        equ	633	;# 
   458   00027A                     U5RXPPS         equ	634	;# 
   459   00027B                     U5CTSPPS        equ	635	;# 
   460   000286                     RC4I2C          equ	646	;# 
   461   000287                     RC3I2C          equ	647	;# 
   462   000288                     RB2I2C          equ	648	;# 
   463   000289                     RB1I2C          equ	649	;# 
   464   00028B                     I2C1RXB         equ	651	;# 
   465   00028C                     I2C1TXB         equ	652	;# 
   466   00028D                     I2C1CNT         equ	653	;# 
   467   00028E                     I2C1ADB0        equ	654	;# 
   468   00028F                     I2C1ADB1        equ	655	;# 
   469   000290                     I2C1ADR0        equ	656	;# 
   470   000291                     I2C1ADR1        equ	657	;# 
   471   000292                     I2C1ADR2        equ	658	;# 
   472   000293                     I2C1ADR3        equ	659	;# 
   473   000294                     I2C1CON0        equ	660	;# 
   474   000295                     I2C1CON1        equ	661	;# 
   475   000296                     I2C1CON2        equ	662	;# 
   476   000297                     I2C1ERR         equ	663	;# 
   477   000298                     I2C1STAT0       equ	664	;# 
   478   000299                     I2C1STAT1       equ	665	;# 
   479   00029A                     I2C1PIR         equ	666	;# 
   480   00029B                     I2C1PIE         equ	667	;# 
   481   00029C                     I2C1CLK         equ	668	;# 
   482   00029D                     I2C1BTO         equ	669	;# 
   483   0002A1                     U1RXB           equ	673	;# 
   484   0002A1                     U1RXBL          equ	673	;# 
   485   0002A2                     U1RXCHK         equ	674	;# 
   486   0002A3                     U1TXB           equ	675	;# 
   487   0002A3                     U1TXBL          equ	675	;# 
   488   0002A4                     U1TXCHK         equ	676	;# 
   489   0002A5                     U1P1            equ	677	;# 
   490   0002A5                     U1P1L           equ	677	;# 
   491   0002A6                     U1P1H           equ	678	;# 
   492   0002A7                     U1P2            equ	679	;# 
   493   0002A7                     U1P2L           equ	679	;# 
   494   0002A8                     U1P2H           equ	680	;# 
   495   0002A9                     U1P3            equ	681	;# 
   496   0002A9                     U1P3L           equ	681	;# 
   497   0002AA                     U1P3H           equ	682	;# 
   498   0002AB                     U1CON0          equ	683	;# 
   499   0002AC                     U1CON1          equ	684	;# 
   500   0002AD                     U1CON2          equ	685	;# 
   501   0002AE                     U1BRG           equ	686	;# 
   502   0002AE                     U1BRGL          equ	686	;# 
   503   0002AF                     U1BRGH          equ	687	;# 
