

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   116                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text119,global,reloc=4,class=CODE,space=0,delta=1
   134                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139   000000                     
   140                           ; Generated 24/03/2025 GMT
   141                           ; 
   142                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F57Q43 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174   0004E0                     bsr             equ	1248
   175   0004E9                     fsr0            equ	1257
   176   0004EA                     fsr0h           equ	1258
   177   0004E9                     fsr0l           equ	1257
   178   0004E1                     fsr1            equ	1249
   179   0004E2                     fsr1h           equ	1250
   180   0004E1                     fsr1l           equ	1249
   181   0004D9                     fsr2            equ	1241
   182   0004DA                     fsr2h           equ	1242
   183   0004D9                     fsr2l           equ	1241
   184   0004EF                     indf0           equ	1263
   185   0004E7                     indf1           equ	1255
   186   0004DF                     indf2           equ	1247
   187   0004D6                     intcon          equ	1238
   188   000041                     nvmcon          equ	65
   189   0004F9                     pcl             equ	1273
   190   0004FA                     pclath          equ	1274
   191   0004FB                     pclatu          equ	1275
   192   0004EB                     plusw0          equ	1259
   193   0004E3                     plusw1          equ	1251
   194   0004DB                     plusw2          equ	1243
   195   0004ED                     postdec0        equ	1261
   196   0004E5                     postdec1        equ	1253
   197   0004DD                     postdec2        equ	1245
   198   0004EE                     postinc0        equ	1262
   199   0004E6                     postinc1        equ	1254
   200   0004DE                     postinc2        equ	1246
   201   0004EC                     preinc0         equ	1260
   202   0004E4                     preinc1         equ	1252
   203   0004DC                     preinc2         equ	1244
   204   0004F3                     prod            equ	1267
   205   0004F4                     prodh           equ	1268
   206   0004F3                     prodl           equ	1267
   207   0004D8                     status          equ	1240
   208   0004F5                     tablat          equ	1269
   209   0004F6                     tblptr          equ	1270
   210   0004F7                     tblptrh         equ	1271
   211   0004F6                     tblptrl         equ	1270
   212   0004F8                     tblptru         equ	1272
   213   0004FD                     tosl            equ	1277
   214   0004E8                     wreg            equ	1256
   215   000039                     CLKRCON         equ	57	;# 
   216   00003A                     CLKRCLK         equ	58	;# 
   217   000040                     NVMCON0         equ	64	;# 
   218   000041                     NVMCON1         equ	65	;# 
   219   000042                     NVMLOCK         equ	66	;# 
   220   000043                     NVMADR          equ	67	;# 
   221   000043                     NVMADRL         equ	67	;# 
   222   000044                     NVMADRH         equ	68	;# 
   223   000045                     NVMADRU         equ	69	;# 
   224   000046                     NVMDAT          equ	70	;# 
   225   000046                     NVMDATL         equ	70	;# 
   226   000047                     NVMDATH         equ	71	;# 
   227   000048                     VREGCON         equ	72	;# 
   228   000049                     BORCON          equ	73	;# 
   229   00004A                     HLVDCON0        equ	74	;# 
   230   00004B                     HLVDCON1        equ	75	;# 
   231   00004C                     ZCDCON          equ	76	;# 
   232   000060                     PMD0            equ	96	;# 
   233   000061                     PMD1            equ	97	;# 
   234   000063                     PMD3            equ	99	;# 
   235   000064                     PMD4            equ	100	;# 
   236   000065                     PMD5            equ	101	;# 
   237   000066                     PMD6            equ	102	;# 
   238   000067                     PMD7            equ	103	;# 
   239   000068                     PMD8            equ	104	;# 
   240   00006A                     MD1CON0         equ	106	;# 
   241   00006B                     MD1CON1         equ	107	;# 
   242   00006C                     MD1SRC          equ	108	;# 
   243   00006D                     MD1CARL         equ	109	;# 
   244   00006E                     MD1CARH         equ	110	;# 
   245   00006F                     CMOUT           equ	111	;# 
   246   000070                     CM1CON0         equ	112	;# 
   247   000071                     CM1CON1         equ	113	;# 
   248   000072                     CM1NCH          equ	114	;# 
   249   000073                     CM1PCH          equ	115	;# 
   250   000074                     CM2CON0         equ	116	;# 
   251   000075                     CM2CON1         equ	117	;# 
   252   000076                     CM2NCH          equ	118	;# 
   253   000077                     CM2PCH          equ	119	;# 
   254   000078                     WDTCON0         equ	120	;# 
   255   000079                     WDTCON1         equ	121	;# 
   256   00007A                     WDTPS           equ	122	;# 
   257   00007A                     WDTPSL          equ	122	;# 
   258   00007B                     WDTPSH          equ	123	;# 
   259   00007C                     WDTTMR          equ	124	;# 
   260   00007D                     DAC1DAT         equ	125	;# 
   261   00007D                     DAC1DATL        equ	125	;# 
   262   00007F                     DAC1CON         equ	127	;# 
   263   000080                     SPI1RXB         equ	128	;# 
   264   000081                     SPI1TXB         equ	129	;# 
   265   000082                     SPI1TCNT        equ	130	;# 
   266   000082                     SPI1TCNTL       equ	130	;# 
   267   000083                     SPI1TCNTH       equ	131	;# 
   268   000084                     SPI1CON0        equ	132	;# 
   269   000085                     SPI1CON1        equ	133	;# 
   270   000086                     SPI1CON2        equ	134	;# 
   271   000087                     SPI1STATUS      equ	135	;# 
   272   000088                     SPI1TWIDTH      equ	136	;# 
   273   000089                     SPI1BAUD        equ	137	;# 
   274   00008A                     SPI1INTF        equ	138	;# 
   275   00008B                     SPI1INTE        equ	139	;# 
   276   00008C                     SPI1CLK         equ	140	;# 
   277   00008D                     SPI2RXB         equ	141	;# 
   278   00008E                     SPI2TXB         equ	142	;# 
   279   00008F                     SPI2TCNT        equ	143	;# 
   280   00008F                     SPI2TCNTL       equ	143	;# 
   281   000090                     SPI2TCNTH       equ	144	;# 
   282   000091                     SPI2CON0        equ	145	;# 
   283   000092                     SPI2CON1        equ	146	;# 
   284   000093                     SPI2CON2        equ	147	;# 
   285   000094                     SPI2STATUS      equ	148	;# 
   286   000095                     SPI2TWIDTH      equ	149	;# 
   287   000096                     SPI2BAUD        equ	150	;# 
   288   000097                     SPI2INTF        equ	151	;# 
   289   000098                     SPI2INTE        equ	152	;# 
   290   000099                     SPI2CLK         equ	153	;# 
   291   0000AC                     ACTCON          equ	172	;# 
   292   0000AD                     OSCCON1         equ	173	;# 
   293   0000AE                     OSCCON2         equ	174	;# 
   294   0000AF                     OSCCON3         equ	175	;# 
   295   0000B0                     OSCTUNE         equ	176	;# 
   296   0000B1                     OSCFRQ          equ	177	;# 
   297   0000B1                     OSCFREQ         equ	177	;# 
   298   0000B2                     OSCSTAT         equ	178	;# 
   299   0000B2                     OSCSTAT1        equ	178	;# 
   300   0000B3                     OSCEN           equ	179	;# 
   301   0000B4                     PRLOCK          equ	180	;# 
   302   0000B5                     SCANPR          equ	181	;# 
   303   0000B6                     DMA1PR          equ	182	;# 
   304   0000B7                     DMA2PR          equ	183	;# 
   305   0000B8                     DMA3PR          equ	184	;# 
   306   0000B9                     DMA4PR          equ	185	;# 
   307   0000BA                     DMA5PR          equ	186	;# 
   308   0000BB                     DMA6PR          equ	187	;# 
   309   0000BE                     MAINPR          equ	190	;# 
   310   0000BF                     ISRPR           equ	191	;# 
   311   0000D4                     CLCDATA         equ	212	;# 
   312   0000D5                     CLCSELECT       equ	213	;# 
   313   0000D6                     CLCnCON         equ	214	;# 
   314   0000D7                     CLCnPOL         equ	215	;# 
   315   0000D8                     CLCnSEL0        equ	216	;# 
   316   0000D9                     CLCnSEL1        equ	217	;# 
   317   0000DA                     CLCnSEL2        equ	218	;# 
   318   0000DB                     CLCnSEL3        equ	219	;# 
   319   0000DC                     CLCnGLS0        equ	220	;# 
   320   0000DD                     CLCnGLS1        equ	221	;# 
   321   0000DE                     CLCnGLS2        equ	222	;# 
   322   0000DF                     CLCnGLS3        equ	223	;# 
   323   0000E8                     DMASELECT       equ	232	;# 
   324   0000E9                     DMAnBUF         equ	233	;# 
   325   0000EA                     DMAnDCNT        equ	234	;# 
   326   0000EA                     DMAnDCNTL       equ	234	;# 
   327   0000EB                     DMAnDCNTH       equ	235	;# 
   328   0000EC                     DMAnDPTR        equ	236	;# 
   329   0000EC                     DMAnDPTRL       equ	236	;# 
   330   0000ED                     DMAnDPTRH       equ	237	;# 
   331   0000EE                     DMAnDSZ         equ	238	;# 
   332   0000EE                     DMAnDSZL        equ	238	;# 
   333   0000EF                     DMAnDSZH        equ	239	;# 
   334   0000F0                     DMAnDSA         equ	240	;# 
   335   0000F0                     DMAnDSAL        equ	240	;# 
   336   0000F1                     DMAnDSAH        equ	241	;# 
   337   0000F2                     DMAnSCNT        equ	242	;# 
   338   0000F2                     DMAnSCNTL       equ	242	;# 
   339   0000F3                     DMAnSCNTH       equ	243	;# 
   340   0000F4                     DMAnSPTR        equ	244	;# 
   341   0000F4                     DMAnSPTRL       equ	244	;# 
   342   0000F5                     DMAnSPTRH       equ	245	;# 
   343   0000F6                     DMAnSPTRU       equ	246	;# 
   344   0000F7                     DMAnSSZ         equ	247	;# 
   345   0000F7                     DMAnSSZL        equ	247	;# 
   346   0000F8                     DMAnSSZH        equ	248	;# 
   347   0000F9                     DMAnSSA         equ	249	;# 
   348   0000F9                     DMAnSSAL        equ	249	;# 
   349   0000FA                     DMAnSSAH        equ	250	;# 
   350   0000FB                     DMAnSSAU        equ	251	;# 
   351   0000FC                     DMAnCON0        equ	252	;# 
   352   0000FD                     DMAnCON1        equ	253	;# 
   353   0000FE                     DMAnAIRQ        equ	254	;# 
   354   0000FF                     DMAnSIRQ        equ	255	;# 
   355   000200                     PPSLOCK         equ	512	;# 
   356   000201                     RA0PPS          equ	513	;# 
   357   000202                     RA1PPS          equ	514	;# 
   358   000203                     RA2PPS          equ	515	;# 
   359   000204                     RA3PPS          equ	516	;# 
   360   000205                     RA4PPS          equ	517	;# 
   361   000206                     RA5PPS          equ	518	;# 
   362   000207                     RA6PPS          equ	519	;# 
   363   000208                     RA7PPS          equ	520	;# 
   364   000209                     RB0PPS          equ	521	;# 
   365   00020A                     RB1PPS          equ	522	;# 
   366   00020B                     RB2PPS          equ	523	;# 
   367   00020C                     RB3PPS          equ	524	;# 
   368   00020D                     RB4PPS          equ	525	;# 
   369   00020E                     RB5PPS          equ	526	;# 
   370   00020F                     RB6PPS          equ	527	;# 
   371   000210                     RB7PPS          equ	528	;# 
   372   000211                     RC0PPS          equ	529	;# 
   373   000212                     RC1PPS          equ	530	;# 
   374   000213                     RC2PPS          equ	531	;# 
   375   000214                     RC3PPS          equ	532	;# 
   376   000215                     RC4PPS          equ	533	;# 
   377   000216                     RC5PPS          equ	534	;# 
   378   000217                     RC6PPS          equ	535	;# 
   379   000218                     RC7PPS          equ	536	;# 
   380   000219                     RD0PPS          equ	537	;# 
   381   00021A                     RD1PPS          equ	538	;# 
   382   00021B                     RD2PPS          equ	539	;# 
   383   00021C                     RD3PPS          equ	540	;# 
   384   00021D                     RD4PPS          equ	541	;# 
   385   00021E                     RD5PPS          equ	542	;# 
   386   00021F                     RD6PPS          equ	543	;# 
   387   000220                     RD7PPS          equ	544	;# 
   388   000221                     RE0PPS          equ	545	;# 
   389   000222                     RE1PPS          equ	546	;# 
   390   000223                     RE2PPS          equ	547	;# 
   391   000229                     RF0PPS          equ	553	;# 
   392   00022A                     RF1PPS          equ	554	;# 
   393   00022B                     RF2PPS          equ	555	;# 
   394   00022C                     RF3PPS          equ	556	;# 
   395   00022D                     RF4PPS          equ	557	;# 
   396   00022E                     RF5PPS          equ	558	;# 
   397   00022F                     RF6PPS          equ	559	;# 
   398   000230                     RF7PPS          equ	560	;# 
   399   00023E                     INT0PPS         equ	574	;# 
   400   00023F                     INT1PPS         equ	575	;# 
   401   000240                     INT2PPS         equ	576	;# 
   402   000241                     T0CKIPPS        equ	577	;# 
   403   000242                     T1CKIPPS        equ	578	;# 
   404   000243                     T1GPPS          equ	579	;# 
   405   000244                     T3CKIPPS        equ	580	;# 
   406   000245                     T3GPPS          equ	581	;# 
   407   000246                     T5CKIPPS        equ	582	;# 
   408   000247                     T5GPPS          equ	583	;# 
   409   000248                     T2INPPS         equ	584	;# 
   410   000249                     T4INPPS         equ	585	;# 
   411   00024A                     T6INPPS         equ	586	;# 
   412   00024F                     CCP1PPS         equ	591	;# 
   413   000250                     CCP2PPS         equ	592	;# 
   414   000251                     CCP3PPS         equ	593	;# 
   415   000253                     PWM1ERSPPS      equ	595	;# 
   416   000254                     PWM2ERSPPS      equ	596	;# 
   417   000255                     PWM3ERSPPS      equ	597	;# 
   418   000257                     PWMIN0PPS       equ	599	;# 
   419   000258                     PWMIN1PPS       equ	600	;# 
   420   000259                     SMT1WINPPS      equ	601	;# 
   421   00025A                     SMT1SIGPPS      equ	602	;# 
   422   00025B                     CWG1PPS         equ	603	;# 
   423   00025B                     CWG1INPPS       equ	603	;# 
   424   00025C                     CWG2PPS         equ	604	;# 
   425   00025C                     CWG2INPPS       equ	604	;# 
   426   00025D                     CWG3PPS         equ	605	;# 
   427   00025D                     CWG3INPPS       equ	605	;# 
   428   00025E                     MD1CARLPPS      equ	606	;# 
   429   00025E                     MDCARLPPS       equ	606	;# 
   430   00025F                     MD1CARHPPS      equ	607	;# 
   431   00025F                     MDCARHPPS       equ	607	;# 
   432   000260                     MD1SRCPPS       equ	608	;# 
   433   000260                     MDSRCPPS        equ	608	;# 
   434   000261                     CLCIN0PPS       equ	609	;# 
   435   000262                     CLCIN1PPS       equ	610	;# 
   436   000263                     CLCIN2PPS       equ	611	;# 
   437   000264                     CLCIN3PPS       equ	612	;# 
   438   000265                     CLCIN4PPS       equ	613	;# 
   439   000266                     CLCIN5PPS       equ	614	;# 
   440   000267                     CLCIN6PPS       equ	615	;# 
   441   000268                     CLCIN7PPS       equ	616	;# 
   442   000269                     ADACTPPS        equ	617	;# 
   443   00026A                     SPI1SCKPPS      equ	618	;# 
   444   00026B                     SPI1SDIPPS      equ	619	;# 
   445   00026C                     SPI1SSPPS       equ	620	;# 
   446   00026D                     SPI2SCKPPS      equ	621	;# 
   447   00026E                     SPI2SDIPPS      equ	622	;# 
   448   00026F                     SPI2SSPPS       equ	623	;# 
   449   000270                     I2C1SDAPPS      equ	624	;# 
   450   000271                     I2C1SCLPPS      equ	625	;# 
   451   000272                     U1RXPPS         equ	626	;# 
   452   000273                     U1CTSPPS        equ	627	;# 
   453   000274                     U2RXPPS         equ	628	;# 
   454   000275                     U2CTSPPS        equ	629	;# 
   455   000276                     U3RXPPS         equ	630	;# 
   456   000277                     U3CTSPPS        equ	631	;# 
   457   000278                     U4RXPPS         equ	632	;# 
   458   000279                     U4CTSPPS        equ	633	;# 
   459   00027A                     U5RXPPS         equ	634	;# 
   460   00027B                     U5CTSPPS        equ	635	;# 
   461   000286                     RC4I2C          equ	646	;# 
   462   000287                     RC3I2C          equ	647	;# 
   463   000288                     RB2I2C          equ	648	;# 
   464   000289                     RB1I2C          equ	649	;# 
   465   00028B                     I2C1RXB         equ	651	;# 
   466   00028C                     I2C1TXB         equ	652	;# 
   467   00028D                     I2C1CNT         equ	653	;# 
   468   00028E                     I2C1ADB0        equ	654	;# 
   469   00028F                     I2C1ADB1        equ	655	;# 
   470   000290                     I2C1ADR0        equ	656	;# 
   471   000291                     I2C1ADR1        equ	657	;# 
   472   000292                     I2C1ADR2        equ	658	;# 
   473   000293                     I2C1ADR3        equ	659	;# 
   474   000294                     I2C1CON0        equ	660	;# 
   475   000295                     I2C1CON1        equ	661	;# 
   476   000296                     I2C1CON2        equ	662	;# 
   477   000297                     I2C1ERR         equ	663	;# 
   478   000298                     I2C1STAT0       equ	664	;# 
   479   000299                     I2C1STAT1       equ	665	;# 
   480   00029A                     I2C1PIR         equ	666	;# 
   481   00029B                     I2C1PIE         equ	667	;# 
   482   00029C                     I2C1CLK         equ	668	;# 
   483   00029D                     I2C1BTO         equ	669	;# 
   484   0002A1                     U1RXB           equ	673	;# 
   485   0002A1                     U1RXBL          equ	673	;# 
   486   0002A2                     U1RXCHK         equ	674	;# 
   487   0002A3                     U1TXB           equ	675	;# 
   488   0002A3                     U1TXBL          equ	675	;# 
   489   0002A4                     U1TXCHK         equ	676	;# 
   490   0002A5                     U1P1            equ	677	;# 
   491   0002A5                     U1P1L           equ	677	;# 
   492   0002A6                     U1P1H           equ	678	;# 
   493   0002A7                     U1P2            equ	679	;# 
   494   0002A7                     U1P2L           equ	679	;# 
   495   0002A8                     U1P2H           equ	680	;# 
   496   0002A9                     U1P3            equ	681	;# 
   497   0002A9                     U1P3L           equ	681	;# 
   498   0002AA                     U1P3H           equ	682	;# 
   499   0002AB                     U1CON0          equ	683	;# 
   500   0002AC                     U1CON1          equ	684	;# 
   501   0002AD                     U1CON2          equ	685	;# 
   502   0002AE                     U1BRG           equ	686	;# 
